split,volume_id,slice_idx,num_coils,height,width,reference_scale,target_raw_l1,target_norm_l1,raw_to_norm_l1_ratio,relative_ratio_error,ssdu_loss,diagnostic_target_l1,diagnostic_residual_l1,out_nmse,out_psnr,out_ssim,out_p99,ref_p99,out_p99_ratio,x0_nmse,x0_psnr,x0_ssim,x0_p99,x0_p99_ratio,r_theta,theta_count,lambda_rec_count,lambda_min_center_distance_norm,lambda_mean_center_distance_norm,lambda_acs_overlap_count
train,file_brain_AXT2_203_2030288,0,4,768,392,0.0004113590402994305,0.8842718005180359,2149.634765625,0.0004113590897665521,1.2025290955537838e-07,0.7227952480316162,2149.634765625,1553.745849609375,0.3532959222793579,16.54055703232905,0.5641376644999122,1.644708275794983,0.9999756217002869,1.6447483719621026,0.05633650720119476,24.51404431714984,0.31275048165001207,0.9106313586235046,0.9106535588079855,6.426229476928711,61,19,0.06393861770629883,0.2448512464761734,0
train,file_brain_AXT2_203_2030288,1,4,768,392,0.0004235380911268294,0.8946199417114258,2112.25390625,0.0004235380694831774,5.110201983717649e-08,0.7159116864204407,2112.25390625,1512.187255859375,0.3671916723251343,16.220110175494828,0.5741655883524144,1.6725008487701416,0.9999763369560242,1.6725404261661247,0.05012771487236023,24.8682590045877,0.31580144806533406,0.9263961315155029,0.9264180533857138,6.426229476928711,61,19,0.06393861770629883,0.2448512464761734,0
train,file_brain_AXT2_203_2030288,2,4,768,392,0.00044233023072592914,0.8923428654670715,2017.3680419921875,0.00044233022774856014,6.731099953914593e-09,0.718101978302002,2017.3680419921875,1448.676025390625,0.3802891969680786,16.105545870410708,0.5871740030365256,1.7136775255203247,0.9999774098396301,1.7137162386432705,0.04733589291572571,25.154779671194532,0.3231620019530648,0.9513082504272461,0.9513297411177113,6.426229476928711,61,19,0.06393861770629883,0.2448512464761734,0
train,file_brain_AXT2_203_2030288,3,4,768,392,0.00042279536137357354,0.8067899942398071,1908.22802734375,0.00042279538015320786,4.4417786915187864e-08,0.7302090525627136,1908.22802734375,1393.4053955078125,0.37753385305404663,16.14674087113629,0.5758254569878412,1.7125287055969238,0.9999763369560242,1.712569230196217,0.04403001070022583,25.47881164619188,0.3142987167428094,0.9531055092811584,0.9531280631914792,6.426229476928711,61,19,0.06393861770629883,0.2448512464761734,0
train,file_brain_AXT2_201_2010628,0,20,768,396,0.00038865808164700866,2.096891403198242,5395.20849609375,0.00038865808517250767,9.07095251342217e-09,0.7277791500091553,5395.20849609375,3926.520263671875,0.34591594338417053,16.95649557414004,0.47002490068062547,1.5922112464904785,0.9999741911888123,1.5922523406289089,0.09492678195238113,22.572313730295498,0.25585883862798253,0.8800377249717712,0.8800604382845767,6.387096881866455,62,19,0.06835442781448364,0.2732844650745392,0
train,file_brain_AXT2_201_2010628,1,20,768,396,0.00037668284494429827,2.032217502593994,5395.03515625,0.00037668290265721914,1.532135627875905e-07,0.7455167770385742,5395.03515625,4022.08935546875,0.3665161728858948,16.32136455599048,0.4687241297171627,1.638016939163208,0.9999734163284302,1.63806048482351,0.08633658289909363,22.600347927557166,0.2564450369657272,0.9111822843551636,0.9112065075687819,6.387096881866455,62,19,0.06835442781448364,0.2732844650745392,0
train,file_brain_AXT2_201_2010628,2,20,768,396,0.0003889979561790824,2.026398181915283,5209.27734375,0.00038899794505019395,2.8609117969004973e-08,0.7499105930328369,5209.27734375,3906.4921875,0.3869498372077942,16.06728477025892,0.4654729554373149,1.6974354982376099,0.999974250793457,1.6974792069786153,0.08208298683166504,22.801299742289892,0.2527216354039913,0.9411978125572205,0.9412220482772031,6.387096881866455,62,19,0.06835442781448364,0.2732844650745392,0
train,file_brain_AXT2_201_2010628,3,20,768,396,0.0003704123664647341,1.9085936546325684,5152.6181640625,0.0003704123988740838,8.749532297833035e-08,0.7567461729049683,5152.6181640625,3899.22412109375,0.3924623429775238,16.007613203632655,0.4436626634201037,1.6734517812728882,0.9999729990959167,1.6734969672023097,0.0815824568271637,22.82962565146301,0.24006776703107424,0.9321752190589905,0.9322003893113565,6.387096881866455,62,19,0.06835442781448364,0.2732844650745392,0
train,file_brain_AXT2_200_2000092,0,16,768,396,0.00029868041747249663,2.0065462589263916,6718.037109375,0.0002986804368981919,6.503839576745339e-08,0.6677902340888977,6718.037109375,4486.23974609375,0.29039451479911804,17.962053615572,0.40091305301461194,1.3934351205825806,0.9999664425849915,1.393481882231016,0.1250111311674118,21.622450884413972,0.23871893812355569,0.7581090927124023,0.7581345337468255,6.387096881866455,62,19,0.06835442781448364,0.21172550320625305,0
train,file_brain_AXT2_200_2000092,1,16,768,396,0.0003124753129668534,2.0596139430999756,6591.28564453125,0.0003124752975633554,4.929508760318213e-08,0.6592978239059448,6591.28564453125,4345.6201171875,0.29937076568603516,17.94710485572869,0.41728478219184795,1.4046814441680908,0.9999679923057556,1.4047264062199933,0.1186763346195221,21.96555730832792,0.2462572555737598,0.7684200406074524,0.7684446367476607,6.387096881866455,62,19,0.06835442781448364,0.21172550320625305,0
train,file_brain_AXT2_200_2000092,2,16,768,396,0.00033539196010679007,2.0720882415771484,6178.1103515625,0.0003353919117118227,1.4429376059453056e-07,0.6578398942947388,6178.1103515625,4064.20751953125,0.307996541261673,18.05428585182089,0.43474239309703894,1.460328459739685,0.9999701976776123,1.4603719822148447,0.11134950816631317,22.472861431233532,0.25282281598365686,0.8027998208999634,0.8028237469112866,6.387096881866455,62,19,0.06835442781448364,0.21172550320625305,0
train,file_brain_AXT2_200_2000092,3,16,768,396,0.00031079811742529273,1.8845901489257812,6063.7119140625,0.0003107981011688868,5.230535508377579e-08,0.6911089420318604,6063.7119140625,4190.685546875,0.33370164036750793,17.21947347062597,0.41189304867851717,1.5109962224960327,0.9999678134918213,1.5110448577521942,0.10060665011405945,22.42678983367331,0.24707486208517304,0.8324891328811646,0.8325159286610788,6.387096881866455,62,19,0.06835442781448364,0.21172550320625305,0
train,file_brain_AXT2_206_2060058,0,16,640,272,0.0005598351708613336,1.852723479270935,3309.40869140625,0.00055983520079645,5.3471303426125716e-08,0.7251792550086975,3309.40869140625,2399.91455078125,0.37401697039604187,15.029248871598881,0.46055564825112644,1.655923843383789,0.9999820590019226,1.655953552841641,0.0691969096660614,22.35729513283576,0.29988258050846633,0.9089022874832153,0.9089185943890609,5.91304349899292,46,11,0.09225092083215714,0.18685005605220795,0
train,file_brain_AXT2_206_2060058,1,16,640,272,0.0005656227585859597,1.8668087720870972,3300.4482421875,0.0005656227988140777,7.112181636165112e-08,0.7128386497497559,3300.4482421875,2352.68701171875,0.3707076609134674,15.152562632871616,0.4712187907501846,1.68175208568573,0.9999822974205017,1.6817818575610806,0.06945645809173584,22.425751737537382,0.29994296306141166,0.9208265542984009,0.9208428555913366,5.91304349899292,46,11,0.09225092083215714,0.18685005605220795,0
train,file_brain_AXT2_206_2060058,2,16,640,272,0.0005830912268720567,1.8283355236053467,3135.5908203125,0.0005830912349153803,1.3794279896813696e-08,0.7427719235420227,3135.5908203125,2329.02880859375,0.3749259412288666,15.08824930633589,0.4789279361699319,1.687854290008545,0.9999828934669495,1.6878831638359846,0.06521971523761749,22.683914943810063,0.295985420689318,0.9285980463027954,0.9286139316667801,5.91304349899292,46,11,0.09225092083215714,0.18685005605220795,0
train,file_brain_AXT2_206_2060058,3,16,640,272,0.0006179913179948926,1.7525324821472168,2835.85302734375,0.0006179912940653189,3.872153697524837e-08,0.7498538494110107,2835.85302734375,2126.475341796875,0.3853122293949127,14.857733882158717,0.4968068805865977,1.7384397983551025,0.9999838471412659,1.7384678795794368,0.05174596607685089,23.577097038170027,0.3031083033655132,0.9580225348472595,0.9580380098989373,5.91304349899292,46,11,0.09225092083215714,0.18685005605220795,0
train,file_brain_AXT2_201_2010241,0,20,768,396,0.00039371036109514534,2.3268344402313232,5910.01611328125,0.0003937103377776513,5.922499452675043e-08,0.7240601181983948,5910.01611328125,4279.20703125,0.3693581819534302,17.00203734592618,0.47463717489666996,1.6789345741271973,0.9999746084213257,1.6789772060073371,0.08888868242502213,23.18805005424555,0.2676549861462275,0.9328922629356384,0.9329159511434755,6.387096881866455,62,19,0.0835443064570427,0.2229180634021759,0
train,file_brain_AXT2_201_2010241,1,20,768,396,0.00040128768887370825,2.350370407104492,5857.0712890625,0.0004012876557424827,8.256227741195055e-08,0.7200218439102173,5857.0712890625,4217.21923828125,0.4003928005695343,16.493000224302378,0.4597956463000942,1.7211520671844482,0.9999750256538391,1.7211950529037887,0.08402613550424576,23.273718871785974,0.25840644317224676,0.9572947025299072,0.9573186109353257,6.387096881866455,62,19,0.0835443064570427,0.2229180634021759,0
train,file_brain_AXT2_201_2010241,2,20,768,396,0.00041124262497760355,2.27925443649292,5542.359375,0.00041124262832431714,8.138051296504344e-09,0.7259098887443542,5542.359375,4023.25341796875,0.4143693149089813,16.12088499346602,0.46568858369373456,1.7441682815551758,0.9999756813049316,1.7442106984815429,0.07608449459075928,23.48179891951263,0.26159022132368803,0.9724426865577698,0.9724663356690787,6.387096881866455,62,19,0.0835443064570427,0.2229180634021759,0
train,file_brain_AXT2_201_2010241,3,20,768,396,0.0003902286698576063,2.2470827102661133,5758.3740234375,0.0003902286828052725,3.317968970722984e-08,0.729753315448761,5758.3740234375,4202.1923828125,0.4025559425354004,16.19603614915528,0.4556067647643356,1.7540422677993774,0.9999744296073914,1.754087120493964,0.08033916354179382,23.195025045368787,0.25556940192042554,0.9767141938209534,0.9767391694240151,6.387096881866455,62,19,0.0835443064570427,0.2229180634021759,0
calibration,file_brain_AXT2_209_6001317,0,14,768,396,0.0002503932628314942,1.3503084182739258,5392.7509765625,0.0002503932453292424,6.989905219560578e-08,0.8553858399391174,5392.7509765625,4612.8828125,0.35819941759109497,16.867438695074995,0.36273616595300623,1.50350821018219,0.9999600052833557,1.5035683449705988,0.12312188744544983,21.50533488205959,0.20262294285520885,0.8406273722648621,0.8406609942622808,6.387096881866455,62,19,0.06835442781448364,0.20399734377861023,0
calibration,file_brain_AXT2_209_6001317,1,14,768,396,0.00024041054712142795,1.2893091440200806,5362.947265625,0.00024041055788189328,4.4758707182433175e-08,0.8664308786392212,5362.947265625,4646.623046875,0.3817601799964905,16.3259517228291,0.3489137469460488,1.5952355861663818,0.9999584555625916,1.5953018620831434,0.11826840043067932,21.415170599254978,0.20175097201696227,0.8879032731056213,0.8879401620792193,6.387096881866455,62,19,0.06835442781448364,0.20399734377861023,0
calibration,file_brain_AXT2_209_6001317,2,14,768,396,0.00023816553584765643,1.2768425941467285,5361.15625,0.00023816552523473427,4.456111619949506e-08,0.8718623518943787,5361.15625,4674.1904296875,0.395901620388031,15.959063632424776,0.34199038257957465,1.6512643098831177,0.9999579787254333,1.6513337010283184,0.11331212520599365,21.39217262783066,0.19831451845455966,0.9180141091346741,0.918052686877778,6.387096881866455,62,19,0.06835442781448364,0.20399734377861023,0
calibration,file_brain_AXT2_209_6001317,3,14,768,396,0.0002194669796153903,1.2020081281661987,5476.943359375,0.0002194669634676239,7.357720212388029e-08,0.8907527923583984,5476.943359375,4878.6025390625,0.39561349153518677,15.92229893682603,0.32869766004027057,1.6132690906524658,0.9999544620513916,1.6133425589613903,0.11797541379928589,21.17709492007623,0.1924687418129657,0.901108980178833,0.9011500167010809,6.387096881866455,62,19,0.06835442781448364,0.20399734377861023,0
calibration,file_brain_AXT2_208_2080616,0,4,640,320,0.00043426326010376215,0.6474936604499817,1491.0164794921875,0.0004342632488344499,2.595041593753849e-08,0.793923020362854,1491.0164794921875,1183.7523193359375,0.33727654814720154,16.585970054791165,0.48067544950275987,1.5566012859344482,0.9999769330024719,1.5566371928791718,0.07736807316541672,22.98021378240294,0.2932979068610471,0.8492512702941895,0.8492708604221783,6.153846263885498,52,14,0.1034482792019844,0.2825795114040375,0
calibration,file_brain_AXT2_208_2080616,1,4,640,320,0.0004591030883602798,0.6466313600540161,1408.466796875,0.0004591030200276731,1.48839352861526e-07,0.7857667207717896,1408.466796875,1106.726318359375,0.34298545122146606,16.730893479634773,0.4915141034989697,1.6384096145629883,0.9999783039093018,1.6384451624161978,0.07159343361854553,23.534918622348183,0.29320451433746925,0.8905940055847168,0.8906133284113765,6.153846263885498,52,14,0.1034482792019844,0.2825795114040375,0
calibration,file_brain_AXT2_208_2080616,2,4,640,320,0.0004680924757849425,0.6193255186080933,1323.083740234375,0.0004680924568677593,4.0413345938126973e-08,0.7890743613243103,1323.083740234375,1044.011474609375,0.342904657125473,17.141570417974442,0.5002355553544618,1.6295382976531982,0.9999786019325256,1.6295731673681584,0.07047078013420105,24.013213263175835,0.2916758076733481,0.9004499316215515,0.9004691999213496,6.153846263885498,52,14,0.1034482792019844,0.2825795114040375,0
calibration,file_brain_AXT2_208_2080616,3,4,640,320,0.0004381856124382466,0.5767027139663696,1316.1151123046875,0.0004381856180926973,1.2904236309512703e-08,0.8029336929321289,1316.1151123046875,1056.753173828125,0.34532788395881653,16.973547843552666,0.47256096883487375,1.66521418094635,0.999977171421051,1.6652521962859177,0.06548017263412476,24.194766100051254,0.276040194593448,0.916992723941803,0.9170136580595762,6.153846263885498,52,14,0.1034482792019844,0.2825795114040375,0
calibration,file_brain_AXT2_210_6001534,0,16,768,396,0.0002784568350762129,1.809603214263916,6498.685546875,0.00027845680502791727,1.0791006618873253e-07,0.6974002718925476,6498.685546875,4532.18505859375,0.30288878083229065,17.823041684445283,0.42372981459347775,1.4487128257751465,0.9999641180038452,1.4487648103470518,0.11658743023872375,21.969356377341626,0.23314827135822738,0.8070142865180969,0.807043244839898,6.387096881866455,62,19,0.06329113990068436,0.20799468457698822,0
calibration,file_brain_AXT2_210_6001534,1,16,768,396,0.00028024750645272434,1.831243634223938,6534.3798828125,0.0002802475012266568,1.8648042812614928e-08,0.6931615471839905,6534.3798828125,4529.380859375,0.3236633241176605,17.44348467553244,0.4234477676006863,1.5359379053115845,0.9999643564224243,1.5359926535833521,0.11112256348133087,22.08639676187746,0.23336854062087864,0.8495572209358215,0.8495875032730522,6.387096881866455,62,19,0.06329113990068436,0.20799468457698822,0
calibration,file_brain_AXT2_210_6001534,2,16,768,396,0.00028800690779462457,1.767287015914917,6136.265625,0.00028800692863013356,7.234378188380456e-08,0.6936916708946228,6136.265625,4256.67626953125,0.3362123966217041,17.299408437488452,0.43098487451221473,1.5840576887130737,0.9999653100967407,1.5841126414257725,0.09989193081855774,22.57024162390135,0.23690404001003104,0.8731083273887634,0.8731386164820281,6.387096881866455,62,19,0.06329113990068436,0.20799468457698822,0
calibration,file_brain_AXT2_210_6001534,3,16,768,396,0.0002743572695180774,1.6831591129302979,6134.9169921875,0.0002743572757502202,2.271542805560208e-08,0.7074084281921387,6134.9169921875,4339.89208984375,0.33901652693748474,17.133584611569766,0.4097383727159442,1.5329300165176392,0.9999635219573975,1.5329859368424195,0.09955508261919022,22.455159293819698,0.2285110964003082,0.8576656579971313,0.8576969451019771,6.387096881866455,62,19,0.06329113990068436,0.20799468457698822,0
calibration,file_brain_AXT2_201_2010348,0,20,768,396,0.0003616756002884358,1.9778156280517578,5468.47998046875,0.0003616755725751458,7.662471534560937e-08,0.7284102439880371,5468.47998046875,3983.296875,0.2942746579647064,17.993673317130526,0.45347703727679506,1.459470510482788,0.9999723434448242,1.4595108755243873,0.11347649991512299,22.13214276190705,0.2671405149779165,0.7981704473495483,0.7981925226042925,6.387096881866455,62,19,0.07341772317886353,0.3047301769256592,0
calibration,file_brain_AXT2_201_2010348,1,20,768,396,0.0003719734668266028,1.9826403856277466,5330.05859375,0.0003719734691008051,6.113882987200602e-09,0.7347008585929871,5330.05859375,3915.99853515625,0.3216099739074707,17.688366382592854,0.45405885569420157,1.5582060813903809,0.9999730587005615,1.558248062616477,0.10668241232633591,22.480732894543113,0.26460518426390084,0.8553650379180908,0.8553880831837206,6.387096881866455,62,19,0.07341772317886353,0.3047301769256592,0
calibration,file_brain_AXT2_201_2010348,2,20,768,396,0.0003836736432276666,1.9730207920074463,5142.4453125,0.0003836736556461816,3.2367391369960423e-08,0.7270404100418091,5142.4453125,3738.765625,0.3320840895175934,17.51795866118561,0.4659386785265934,1.5556654930114746,0.9999739527702332,1.5557060148419373,0.09785959869623184,22.82440493566641,0.2698260376408276,0.8624465465545654,0.8624690114822119,6.387096881866455,62,19,0.07341772317886353,0.3047301769256592,0
calibration,file_brain_AXT2_201_2010348,3,20,768,396,0.0003666171687655151,1.9366894960403442,5282.59326171875,0.0003666171897190927,5.715383609848535e-08,0.7279195189476013,5282.59326171875,3845.302734375,0.33974123001098633,17.463379876409046,0.4356757396986188,1.499964714050293,0.9999727010726929,1.5000056625943365,0.09703797101974487,22.905445634093535,0.25285569023711946,0.8272264003753662,0.8272489833844013,6.387096881866455,62,19,0.07341772317886353,0.3047301769256592,0
calibration,file_brain_AXT2_207_2070608,0,4,640,320,0.0005145935574546456,0.773711621761322,1503.539306640625,0.0005145935449403277,2.431883904945008e-08,0.7354174256324768,1503.539306640625,1105.72900390625,0.3614804744720459,16.22740663727905,0.4986115439684518,1.5736684799194336,0.9999805688858032,1.5736990586439799,0.07479076087474823,23.069775204824143,0.28038073274719816,0.8681370615959167,0.8681539307932182,6.153846263885498,52,14,0.07836990803480148,0.20958350598812103,0
calibration,file_brain_AXT2_207_2070608,1,4,640,320,0.0005191522068344057,0.8032726049423218,1547.2777099609375,0.0005191521856555412,4.0795096534629203e-08,0.7314168214797974,1547.2777099609375,1131.7049560546875,0.36736297607421875,16.179312012827182,0.5066266690352512,1.5955615043640137,0.9999808073043823,1.5955921280764622,0.07650884985923767,22.993149319335252,0.28224744830589077,0.8843619227409363,0.8843788963550203,6.153846263885498,52,14,0.07836990803480148,0.20958350598812103,0
calibration,file_brain_AXT2_207_2070608,2,4,640,320,0.000522302056197077,0.7988594770431519,1529.4970703125,0.0005223020642203205,1.5361309244165225e-08,0.7281107902526855,1529.4970703125,1113.643310546875,0.3869199752807617,15.759950356821363,0.4993362426456029,1.6300402879714966,0.9999808073043823,1.6300715734374105,0.07128532230854034,23.10616086514471,0.28067443296006633,0.9043090343475342,0.9043263908077877,6.153846263885498,52,14,0.07836990803480148,0.20958350598812103,0
calibration,file_brain_AXT2_207_2070608,3,4,640,320,0.0005225650384090841,0.8026936650276184,1536.064697265625,0.0005225650107423904,5.294401961638301e-08,0.7248805165290833,1536.064697265625,1113.46337890625,0.3949928283691406,15.842987749132691,0.4935380396509212,1.6784493923187256,0.9999808669090271,1.678481506856414,0.07107701897621155,23.291587627038716,0.2744662301956152,0.9286374449729919,0.9286552130167364,6.153846263885498,52,14,0.07836990803480148,0.20958350598812103,0
test,file_brain_AXT2_205_6000022,0,16,640,320,0.0004948449204675853,1.802281379699707,3642.113525390625,0.0004948449209875763,1.0508159804835284e-09,0.7984460592269897,3642.113525390625,2908.03125,0.3477141559123993,16.463000729560694,0.3968720700765416,1.526922583580017,0.9999797344207764,1.5269535281761861,0.10272549092769623,21.75844208875029,0.24595789337317933,0.8184780478477478,0.8184946351148014,6.153846263885498,52,14,0.09717868268489838,0.29064038395881653,0
test,file_brain_AXT2_205_6000022,1,16,640,320,0.0004901416832581162,1.7979168891906738,3668.157958984375,0.0004901416212971574,1.264143834622762e-07,0.7994830012321472,3668.157958984375,2932.6298828125,0.35580360889434814,16.437229712425342,0.39525888654224206,1.5390816926956177,0.9999796152114868,1.5391130671884512,0.10333530604839325,21.806845594835025,0.24409986355518978,0.8318549990653992,0.8318719565984726,6.153846263885498,52,14,0.09717868268489838,0.29064038395881653,0
test,file_brain_AXT2_205_6000022,2,16,640,320,0.0004887566319666803,1.7517492771148682,3584.09326171875,0.0004887566112815985,4.23218436311976e-08,0.7991880774497986,3584.09326171875,2864.364501953125,0.3590988516807556,16.377076462905183,0.39828573690688807,1.5569183826446533,0.9999794960021973,1.5569503063487566,0.09787911176681519,22.022316290129847,0.24466393939702766,0.838657021522522,0.8386742176960001,6.153846263885498,52,14,0.09717868268489838,0.29064038395881653,0
test,file_brain_AXT2_205_6000022,3,16,640,320,0.0004930989816784859,1.647184133529663,3340.4736328125,0.0004930989777467041,7.973615652432194e-09,0.8126052021980286,3340.4736328125,2714.486328125,0.35738977789878845,16.690963599408196,0.40452688227531375,1.6045453548431396,0.9999796748161316,1.6045779681837697,0.09324179589748383,22.526278300087313,0.24407443535737022,0.8627911806106567,0.8628087173556175,6.153846263885498,52,14,0.09717868268489838,0.29064038395881653,0
test,file_brain_AXT2_203_2030254,0,4,768,392,0.00041790655814111233,0.9005082845687866,2154.8076171875,0.00041790658125858516,5.531732471853504e-08,0.7247579097747803,2154.8076171875,1561.7138671875,0.31122758984565735,16.762502067564846,0.5697317477398316,1.5102344751358032,0.9999760389328003,1.5102706628311349,0.06459636986255646,23.59120179807953,0.32949546371476024,0.8405140042304993,0.8405341443247746,6.426229476928711,61,19,0.06393861770629883,0.30434781312942505,0
test,file_brain_AXT2_203_2030254,1,4,768,392,0.00043236801866441965,0.9005821347236633,2082.906494140625,0.00043236800944116755,2.133194796944278e-08,0.7144543528556824,2082.906494140625,1488.1416015625,0.298837274312973,17.32566555505358,0.5789250734340184,1.5207632780075073,0.9999768733978271,1.5207984489066995,0.06678887456655502,23.83297215957807,0.33329062464476206,0.8471952080726624,0.8472148012714791,6.426229476928711,61,19,0.06393861770629883,0.30434781312942505,0
test,file_brain_AXT2_203_2030254,2,4,768,392,0.0004392300616018474,0.8647805452346802,1968.8555908203125,0.000439230052862523,1.9896917735518174e-08,0.7295341491699219,1968.8555908203125,1436.347412109375,0.32587626576423645,16.82011419112142,0.5810604830502112,1.6480896472930908,0.999977171421051,1.6481272716949826,0.06011960282921791,24.160480357010393,0.33556748519476215,0.9205886721611023,0.9206096883711339,6.426229476928711,61,19,0.06393861770629883,0.30434781312942505,0
test,file_brain_AXT2_203_2030254,3,4,768,392,0.0004325389163568616,0.8523908853530884,1970.66845703125,0.0004325389602252974,1.0142078327136561e-07,0.7308823466300964,1970.66845703125,1440.3267822265625,0.33816641569137573,16.564464678266205,0.5793840056010744,1.700154185295105,0.9999768137931824,1.7001936063339913,0.05705000460147858,24.293212620211115,0.3337185520274126,0.9471657872200012,0.9471877489100954,6.426229476928711,61,19,0.06393861770629883,0.30434781312942505,0
test,file_brain_AXT2_210_6001906,0,18,768,396,0.0004154573834966868,2.426206588745117,5839.8447265625,0.0004154573798357224,8.811889189753197e-09,0.7099088430404663,5839.8447265625,4145.75732421875,0.3195805251598358,17.801375442563597,0.49437341404508967,1.4510259628295898,0.9999759197235107,1.4510609047759286,0.12200320512056351,21.983466038922362,0.2742435461389953,0.809750497341156,0.8097699968257626,6.387096881866455,62,19,0.06329113990068436,0.20106595754623413,0
test,file_brain_AXT2_210_6001906,1,18,768,396,0.0004161066608503461,2.3928654193878174,5750.6064453125,0.0004161066214743867,9.462948559028259e-08,0.7217397093772888,5750.6064453125,4150.44091796875,0.3338320851325989,17.48044066617289,0.49745920086345674,1.4947021007537842,0.9999759197235107,1.494738094458883,0.1115533858537674,22.240893714122436,0.27784765996746147,0.8360486030578613,0.836068735823348,6.387096881866455,62,19,0.06329113990068436,0.20106595754623413,0
test,file_brain_AXT2_210_6001906,2,18,768,396,0.00042211764957755804,2.3318605422973633,5524.19580078125,0.00042211764868428154,2.1161789840421546e-09,0.7289925813674927,5524.19580078125,4027.09765625,0.3488440215587616,17.25653431792022,0.4918762316944174,1.5284485816955566,0.9999763369560242,1.528484750295891,0.10547676682472229,22.451278847754644,0.2741369138516368,0.8487564325332642,0.8487765171684668,6.387096881866455,62,19,0.06329113990068436,0.20106595754623413,0
test,file_brain_AXT2_210_6001906,3,18,768,396,0.0004322113818489015,2.214414596557617,5123.45263671875,0.0004322113921161981,2.3755266573719157e-08,0.7479124069213867,5123.45263671875,3831.893798828125,0.3370071053504944,17.76929302479627,0.5114815174538857,1.550715684890747,0.9999768137931824,1.550751640937466,0.10085693746805191,23.00862587696391,0.2791279630120155,0.859904408454895,0.8599243468377884,6.387096881866455,62,19,0.06329113990068436,0.20106595754623413,0
test,file_brain_AXT2_200_2000362,0,16,768,396,0.0003886842168867588,1.892277479171753,4868.4189453125,0.00038868419099258284,6.662008584855137e-08,0.6783832311630249,4868.4189453125,3302.65380859375,0.369985431432724,17.203991764168507,0.4900838944012604,1.6401227712631226,0.999974250793457,1.6401650042089404,0.08476575464010239,23.603633779899738,0.2688922106154601,0.9026132225990295,0.9026364647708915,6.387096881866455,62,19,0.07341772317886353,0.25569620728492737,0
test,file_brain_AXT2_200_2000362,1,16,768,396,0.00037067008088342845,1.7851507663726807,4816.009765625,0.0003706700885688531,2.073386832772718e-08,0.6953167915344238,4816.009765625,3348.65234375,0.3877069652080536,16.740443657372552,0.47126900249880344,1.6676779985427856,0.999972939491272,1.6677231279773785,0.08033479005098343,23.576443134387755,0.2592947050843676,0.9207077026367188,0.9207326181288471,6.387096881866455,62,19,0.07341772317886353,0.25569620728492737,0
test,file_brain_AXT2_200_2000362,2,16,768,396,0.000353525421814993,1.7208186388015747,4867.59521484375,0.00035352541919548517,7.4096732114140385e-09,0.6902751922607422,4867.59521484375,3359.980224609375,0.3637635409832001,17.108863444180948,0.45955959798723106,1.6261959075927734,0.9999716281890869,1.6262420470230043,0.08280040323734283,23.536730454638395,0.25456459628929845,0.8893834352493286,0.8894086693830314,6.387096881866455,62,19,0.07341772317886353,0.25569620728492737,0
test,file_brain_AXT2_200_2000362,3,16,768,396,0.00033740789513103664,1.6266738176345825,4821.08984375,0.0003374079036804057,2.5338378727299966e-08,0.6975304484367371,4821.08984375,3362.85693359375,0.35193291306495667,17.382869816852452,0.4548153443675808,1.5518678426742554,0.9999702572822571,1.551914000812791,0.08202055096626282,23.70824235965554,0.2524020516683236,0.8532409071922302,0.8532662856496706,6.387096881866455,62,19,0.07341772317886353,0.25569620728492737,0
test,file_brain_AXT2_203_2030256,0,4,768,392,0.0003724147391039878,0.9151132106781006,2457.2421875,0.00037241474012341335,2.7373393910878843e-09,0.7122506499290466,2457.2421875,1750.17236328125,0.33535027503967285,16.25273417789777,0.5337076648684687,1.570025086402893,0.9999731779098511,1.5700671988852715,0.06370009481906891,23.46631992148794,0.3073003207219236,0.8757548332214355,0.8757783234257012,6.426229476928711,61,19,0.06393861770629883,0.23839008808135986,0
test,file_brain_AXT2_203_2030256,1,4,768,392,0.00038297948776744306,0.8957300186157227,2338.845947265625,0.0003829794859567095,4.728017130370846e-09,0.7210438251495361,2338.845947265625,1686.410400390625,0.34719201922416687,16.09487667136856,0.5383544371270061,1.636786937713623,0.9999738335609436,1.636829767718349,0.060798998922109604,23.661609878430383,0.30945943555545896,0.9144141674041748,0.9144380949919438,6.426229476928711,61,19,0.06393861770629883,0.23839008808135986,0
test,file_brain_AXT2_203_2030256,2,4,768,392,0.0003826450847554952,0.891000509262085,2328.52978515625,0.00038264509861199664,3.6212411881269326e-08,0.7190515995025635,2328.52978515625,1674.3330078125,0.3668178617954254,15.763588480004096,0.5269522051196865,1.713775634765625,0.9999737739562988,1.7138205814973775,0.05883120745420456,23.712015368479534,0.3039811209073282,0.9542726278305054,0.9542976552815624,6.426229476928711,61,19,0.06393861770629883,0.23839008808135986,0
test,file_brain_AXT2_203_2030256,3,4,768,392,0.0003805404412560165,0.8617556095123291,2264.55712890625,0.00038054045910890526,4.69145635555565e-08,0.723162055015564,2264.55712890625,1637.641845703125,0.3696490526199341,15.783831755724915,0.5238962849202211,1.748872995376587,0.9999736547470093,1.7489190710902263,0.0565941222012043,23.934014344835298,0.3011135883618086,0.9752538204193115,0.9752795144038799,6.426229476928711,61,19,0.06393861770629883,0.23839008808135986,0
