volume_id,comparator,label,family,delta_top_risk_auprc,mae_reduction,delta_spearman
file_brain_AXT2_200_2000080,reliability_full,Full CNN,full_cnn,0.0017340220902875014,-0.00023045400185520148,0.03678456859586399
file_brain_AXT2_200_2000175,reliability_full,Full CNN,full_cnn,-0.020438749795452793,-0.007366124298419208,0.018196380131164758
file_brain_AXT2_200_2000360,reliability_full,Full CNN,full_cnn,-0.026850892166045415,0.0018758976394755988,0.011404200375368823
file_brain_AXT2_200_2000362,reliability_full,Full CNN,full_cnn,-0.0073385319225756085,0.0032704208689290915,0.011778187113896776
file_brain_AXT2_200_6001972,reliability_full,Full CNN,full_cnn,0.018867078039172203,0.003967712728412592,0.01609635361693429
file_brain_AXT2_200_6002111,reliability_full,Full CNN,full_cnn,0.002747159623239459,0.002275778156950195,0.012650793830149443
file_brain_AXT2_200_6002151,reliability_full,Full CNN,full_cnn,-0.008102683245717168,-0.00011184787632689819,0.029073997726767664
file_brain_AXT2_200_6002242,reliability_full,Full CNN,full_cnn,0.017480211048591765,0.005950571554472803,-0.001074380397533381
file_brain_AXT2_200_6002524,reliability_full,Full CNN,full_cnn,0.004576326058688407,0.0017916661362720049,0.02512925632353502
file_brain_AXT2_201_2010625,reliability_full,Full CNN,full_cnn,0.005582753625486214,0.0034638136667356906,0.011028173743319325
file_brain_AXT2_202_2020189,reliability_full,Full CNN,full_cnn,0.011797709079203633,0.004767602974862201,0.003531910198968591
file_brain_AXT2_203_2030254,reliability_full,Full CNN,full_cnn,-0.0013245473472798253,-0.003036551630390405,0.008220043427764168
file_brain_AXT2_203_2030256,reliability_full,Full CNN,full_cnn,0.018460330872693942,0.0013486491556216063,0.012109279243297966
file_brain_AXT2_203_2030354,reliability_full,Full CNN,full_cnn,-0.0034955848899466124,-0.004301945525016504,0.014201673357676192
file_brain_AXT2_205_6000022,reliability_full,Full CNN,full_cnn,0.004323154775090821,-0.004547057234973395,0.006954337073807992
file_brain_AXT2_207_2070039,reliability_full,Full CNN,full_cnn,0.006759032824115385,0.007066511503834791,0.009466751092204184
file_brain_AXT2_207_2070054,reliability_full,Full CNN,full_cnn,-0.011788046503179439,0.005012966799835192,0.02111423215153041
file_brain_AXT2_207_2070194,reliability_full,Full CNN,full_cnn,-0.0008637872916430478,0.0016019452176782994,0.02167071402067322
file_brain_AXT2_207_2070208,reliability_full,Full CNN,full_cnn,0.006641560391694168,0.003497853401939005,0.01774149949601045
file_brain_AXT2_207_2070280,reliability_full,Full CNN,full_cnn,-0.010636219368356792,-0.0014419404926910018,0.008495335631287793
file_brain_AXT2_207_2070352,reliability_full,Full CNN,full_cnn,0.004011923645198423,0.003950193353064596,0.0073942981792249896
file_brain_AXT2_207_2070417,reliability_full,Full CNN,full_cnn,-0.01573934631885876,0.004421755093354601,0.010166642963204464
file_brain_AXT2_207_2070770,reliability_full,Full CNN,full_cnn,-0.005120824609822772,0.002524052951181993,0.024696336882462977
file_brain_AXT2_207_2070777,reliability_full,Full CNN,full_cnn,-0.01170837157493021,0.0017694701323743012,0.0049273662984969935
file_brain_AXT2_207_2070822,reliability_full,Full CNN,full_cnn,-0.027548663561465125,0.003553953207360294,0.006986457221933584
file_brain_AXT2_208_2080013,reliability_full,Full CNN,full_cnn,0.017351202645984,0.004676369169443098,0.013251123557326827
file_brain_AXT2_208_2080126,reliability_full,Full CNN,full_cnn,0.007434060033590817,0.002365816160113901,0.0055459286445838085
file_brain_AXT2_208_2080585,reliability_full,Full CNN,full_cnn,0.002687576046660589,0.0035016232807362074,0.02552550271782561
file_brain_AXT2_208_2080611,reliability_full,Full CNN,full_cnn,0.0008768806781581651,0.0015837176522848079,0.0193054702008717
file_brain_AXT2_209_6001384,reliability_full,Full CNN,full_cnn,0.005379424112291975,0.003412756560319599,-2.42298453467793e-06
file_brain_AXT2_209_6001459,reliability_full,Full CNN,full_cnn,0.010571992890324733,-0.0018979364251223013,0.0037044327796895704
file_brain_AXT2_210_2100135,reliability_full,Full CNN,full_cnn,0.003935626825876226,0.0004985084843137921,0.037637194411618946
file_brain_AXT2_210_2100276,reliability_full,Full CNN,full_cnn,-0.015493826908700492,0.004602789347466191,0.03292083080737762
file_brain_AXT2_210_2100288,reliability_full,Full CNN,full_cnn,-0.0006017579097276071,0.00694476071606541,0.010770998748196203
file_brain_AXT2_210_2100306,reliability_full,Full CNN,full_cnn,0.014683544012031535,0.006145066739928387,0.021459300906580214
file_brain_AXT2_210_2100368,reliability_full,Full CNN,full_cnn,0.011310416724416128,0.00543505611380031,0.015571113832440808
file_brain_AXT2_210_6001524,reliability_full,Full CNN,full_cnn,0.010014805247180347,0.008396494598418194,0.021363784827667764
file_brain_AXT2_210_6001651,reliability_full,Full CNN,full_cnn,0.01813772767414157,0.0068197480323334,0.026867945106044067
file_brain_AXT2_210_6001906,reliability_full,Full CNN,full_cnn,0.01952135763338858,0.00903505635097629,0.01341252313824437
file_brain_AXT2_210_6001941,reliability_full,Full CNN,full_cnn,0.00041613371760107487,0.004336252809831895,0.01156390415896591
file_brain_AXT2_200_2000080,direct_lambda_risk,"Direct
risk-target",direct,0.05281360868546969,0.017889605327208895,-0.009546496404848837
file_brain_AXT2_200_2000175,direct_lambda_risk,"Direct
risk-target",direct,0.029701198462324996,0.017840946045121597,-0.004873098200241177
file_brain_AXT2_200_2000360,direct_lambda_risk,"Direct
risk-target",direct,0.0622479210973611,0.004600250000084405,-0.01898642676553719
file_brain_AXT2_200_2000362,direct_lambda_risk,"Direct
risk-target",direct,0.011263641744924668,-0.010209435152280608,-0.012809251556580414
file_brain_AXT2_200_6001972,direct_lambda_risk,"Direct
risk-target",direct,-0.10446497727711201,-0.02660299659197729,-0.02248543085653676
file_brain_AXT2_200_6002111,direct_lambda_risk,"Direct
risk-target",direct,-0.06071017690348335,-0.0218375664076612,-0.00909704782042342
file_brain_AXT2_200_6002151,direct_lambda_risk,"Direct
risk-target",direct,0.03604909606285078,0.003822370399209199,-0.002559111934813507
file_brain_AXT2_200_6002242,direct_lambda_risk,"Direct
risk-target",direct,0.04236372241945663,0.01770189482975701,-0.023002194155419375
file_brain_AXT2_200_6002524,direct_lambda_risk,"Direct
risk-target",direct,0.08457495640625501,0.0185392553071623,-0.01167887852793581
file_brain_AXT2_201_2010625,direct_lambda_risk,"Direct
risk-target",direct,0.09370007618852627,0.01908049130200759,0.0019701036981607523
file_brain_AXT2_202_2020189,direct_lambda_risk,"Direct
risk-target",direct,0.04750454086390865,0.008940917895227302,0.0027863586483596325
file_brain_AXT2_203_2030254,direct_lambda_risk,"Direct
risk-target",direct,0.05707000955759545,0.0034140916530246007,-0.010916846212343012
file_brain_AXT2_203_2030256,direct_lambda_risk,"Direct
risk-target",direct,0.10770203730026007,0.0222672761624077,-0.006277356742102613
file_brain_AXT2_203_2030354,direct_lambda_risk,"Direct
risk-target",direct,0.026104975866854563,0.01582217468953019,-0.004173814213182636
file_brain_AXT2_205_6000022,direct_lambda_risk,"Direct
risk-target",direct,0.060899767223036916,0.0355566251982492,0.005357302169856748
file_brain_AXT2_207_2070039,direct_lambda_risk,"Direct
risk-target",direct,0.11438227973227766,0.012372873265993692,-0.007682762010575828
file_brain_AXT2_207_2070054,direct_lambda_risk,"Direct
risk-target",direct,0.03532833451009765,0.011332347559384795,-0.0006376773115903678
file_brain_AXT2_207_2070194,direct_lambda_risk,"Direct
risk-target",direct,0.005616899585340951,0.0004961050406029066,-0.010291577625758719
file_brain_AXT2_207_2070208,direct_lambda_risk,"Direct
risk-target",direct,0.0715974419908757,0.01987303741346151,-0.003741960217683582
file_brain_AXT2_207_2070280,direct_lambda_risk,"Direct
risk-target",direct,0.08022887049159222,0.01831277660868709,-0.003334141440141991
file_brain_AXT2_207_2070352,direct_lambda_risk,"Direct
risk-target",direct,0.1178593759786708,0.019062342222243192,0.020238443368467363
file_brain_AXT2_207_2070417,direct_lambda_risk,"Direct
risk-target",direct,0.128772495360722,0.01754653778341081,0.0025849754320885765
file_brain_AXT2_207_2070770,direct_lambda_risk,"Direct
risk-target",direct,0.11342857520865046,0.03043534052478379,0.004042713867304815
file_brain_AXT2_207_2070777,direct_lambda_risk,"Direct
risk-target",direct,0.07745227747723826,0.021145002060650092,0.002760001350221364
file_brain_AXT2_207_2070822,direct_lambda_risk,"Direct
risk-target",direct,0.09679218367176257,0.0207291677302823,-0.0009265953669975735
file_brain_AXT2_208_2080013,direct_lambda_risk,"Direct
risk-target",direct,0.10224363374314871,0.005978907727422503,-0.011017457453249557
file_brain_AXT2_208_2080126,direct_lambda_risk,"Direct
risk-target",direct,0.004353019033991878,0.018848151106019395,-0.004240090626042026
file_brain_AXT2_208_2080585,direct_lambda_risk,"Direct
risk-target",direct,0.02125183338414538,-0.0078016181181981975,-0.0032516244184983556
file_brain_AXT2_208_2080611,direct_lambda_risk,"Direct
risk-target",direct,0.039985579852105047,0.011141155432025304,-0.0046855969526801156
file_brain_AXT2_209_6001384,direct_lambda_risk,"Direct
risk-target",direct,0.10649975206241269,0.028468878977367898,0.004029501188138718
file_brain_AXT2_209_6001459,direct_lambda_risk,"Direct
risk-target",direct,0.05549829689771846,0.004234572644649909,-0.008453437145869436
file_brain_AXT2_210_2100135,direct_lambda_risk,"Direct
risk-target",direct,0.12805331984509205,0.036731110103184195,0.010364559133022366
file_brain_AXT2_210_2100276,direct_lambda_risk,"Direct
risk-target",direct,0.10972060134368378,0.01877987300699889,0.011990038545330317
file_brain_AXT2_210_2100288,direct_lambda_risk,"Direct
risk-target",direct,0.07174213494888082,0.013060612303340213,-0.010459930620047242
file_brain_AXT2_210_2100306,direct_lambda_risk,"Direct
risk-target",direct,0.06466547875257211,0.007219130834688989,-0.007338845258727189
file_brain_AXT2_210_2100368,direct_lambda_risk,"Direct
risk-target",direct,0.02132746447396061,0.00956985331311,-0.017278906106625747
file_brain_AXT2_210_6001524,direct_lambda_risk,"Direct
risk-target",direct,0.01406260218299038,0.014156406036764699,-0.007751529247079558
file_brain_AXT2_210_6001651,direct_lambda_risk,"Direct
risk-target",direct,0.05242188081975108,0.011852763139766104,-0.010746615389504832
file_brain_AXT2_210_6001906,direct_lambda_risk,"Direct
risk-target",direct,0.016838463910454182,0.009998055244336695,-0.006937487754029359
file_brain_AXT2_210_6001941,direct_lambda_risk,"Direct
risk-target",direct,0.025101662857620943,-0.002252647376298905,-0.00375894700751922
file_brain_AXT2_200_2000080,direct_lambda_risk_raw,"Direct raw
residual",direct,0.09392211928863703,0.3131825359922365,0.022600770527848035
file_brain_AXT2_200_2000175,direct_lambda_risk_raw,"Direct raw
residual",direct,0.016084460886888974,0.35392882326085373,0.0015413426817522113
file_brain_AXT2_200_2000360,direct_lambda_risk_raw,"Direct raw
residual",direct,0.00942941123124863,0.3269456372214882,-0.0063657916592847474
file_brain_AXT2_200_2000362,direct_lambda_risk_raw,"Direct raw
residual",direct,0.005637785827722563,0.3599277642331642,0.005159075760993614
file_brain_AXT2_200_6001972,direct_lambda_risk_raw,"Direct raw
residual",direct,0.02595068613331264,0.2767291827426438,0.0377825079090951
file_brain_AXT2_200_6002111,direct_lambda_risk_raw,"Direct raw
residual",direct,-0.008420740456014153,0.27000535339599163,0.00634399523662077
file_brain_AXT2_200_6002151,direct_lambda_risk_raw,"Direct raw
residual",direct,0.07673132437701113,0.36432897050232294,0.009142073234419845
file_brain_AXT2_200_6002242,direct_lambda_risk_raw,"Direct raw
residual",direct,0.13948059025247772,0.34407347621265083,0.027494998379287816
file_brain_AXT2_200_6002524,direct_lambda_risk_raw,"Direct raw
residual",direct,0.1598169527926867,0.2921577556940542,0.02366444686236202
file_brain_AXT2_201_2010625,direct_lambda_risk_raw,"Direct raw
residual",direct,0.051508854273566884,0.4397751060385832,0.005727889101702743
file_brain_AXT2_202_2020189,direct_lambda_risk_raw,"Direct raw
residual",direct,0.08564969300463532,0.3146830047822924,0.04009424573189535
file_brain_AXT2_203_2030254,direct_lambda_risk_raw,"Direct raw
residual",direct,0.1263318361155511,0.3361001973061986,-0.00217935782480716
file_brain_AXT2_203_2030256,direct_lambda_risk_raw,"Direct raw
residual",direct,0.16352063919817095,0.31825366590210336,0.011263087265864002
file_brain_AXT2_203_2030354,direct_lambda_risk_raw,"Direct raw
residual",direct,0.08207807052055782,0.32277095684969287,0.017937822793567815
file_brain_AXT2_205_6000022,direct_lambda_risk_raw,"Direct raw
residual",direct,0.09897868084589012,0.3325179230377979,0.02387275434521774
file_brain_AXT2_207_2070039,direct_lambda_risk_raw,"Direct raw
residual",direct,0.08416649999261028,0.3846195390089643,0.024031201009556247
file_brain_AXT2_207_2070054,direct_lambda_risk_raw,"Direct raw
residual",direct,0.073022640749136,0.3161993659815604,0.025573026197833415
file_brain_AXT2_207_2070194,direct_lambda_risk_raw,"Direct raw
residual",direct,0.07800603258457062,0.3490803362228112,0.010911051730065235
file_brain_AXT2_207_2070208,direct_lambda_risk_raw,"Direct raw
residual",direct,0.21517310573080195,0.3474696609124027,0.05723504138956126
file_brain_AXT2_207_2070280,direct_lambda_risk_raw,"Direct raw
residual",direct,0.17535699787170922,0.3448576297938348,0.04097431828755682
file_brain_AXT2_207_2070352,direct_lambda_risk_raw,"Direct raw
residual",direct,0.14081356397645028,0.4422346776796092,0.02808515725244054
file_brain_AXT2_207_2070417,direct_lambda_risk_raw,"Direct raw
residual",direct,0.06025669816592161,0.5569231296360976,0.022148012807467587
file_brain_AXT2_207_2070770,direct_lambda_risk_raw,"Direct raw
residual",direct,0.18549527121084497,0.35004865094124116,0.01780960129053799
file_brain_AXT2_207_2070777,direct_lambda_risk_raw,"Direct raw
residual",direct,0.07925332612603919,0.42252656927227955,0.010418779836937175
file_brain_AXT2_207_2070822,direct_lambda_risk_raw,"Direct raw
residual",direct,0.07967779896066918,0.5554958074287288,0.016617352713748423
file_brain_AXT2_208_2080013,direct_lambda_risk_raw,"Direct raw
residual",direct,0.19099465171242236,0.3909892407894639,0.010599957142249816
file_brain_AXT2_208_2080126,direct_lambda_risk_raw,"Direct raw
residual",direct,0.0459098780415379,0.42190014774259676,0.002169913907138832
file_brain_AXT2_208_2080585,direct_lambda_risk_raw,"Direct raw
residual",direct,0.15546549377114172,0.3556201657451678,0.07480767379719566
file_brain_AXT2_208_2080611,direct_lambda_risk_raw,"Direct raw
residual",direct,0.09229006248612703,0.3916056887651291,0.01795584396465466
file_brain_AXT2_209_6001384,direct_lambda_risk_raw,"Direct raw
residual",direct,0.18853068843659693,0.3192913975331781,0.03703257622623313
file_brain_AXT2_209_6001459,direct_lambda_risk_raw,"Direct raw
residual",direct,0.1135021033494158,0.3306869133776559,0.01580629825465385
file_brain_AXT2_210_2100135,direct_lambda_risk_raw,"Direct raw
residual",direct,0.2018540858891661,0.3214332628188086,0.03865752187375815
file_brain_AXT2_210_2100276,direct_lambda_risk_raw,"Direct raw
residual",direct,0.2628834338198309,0.3630895589979314,0.013422339579583942
file_brain_AXT2_210_2100288,direct_lambda_risk_raw,"Direct raw
residual",direct,0.08956851287351608,0.4095557317095121,-0.0014454141210680227
file_brain_AXT2_210_2100306,direct_lambda_risk_raw,"Direct raw
residual",direct,0.1327158222981164,0.3150766027937318,0.012427992174467883
file_brain_AXT2_210_2100368,direct_lambda_risk_raw,"Direct raw
residual",direct,0.06916261163260018,0.2967022248985442,-0.0053199091910896
file_brain_AXT2_210_6001524,direct_lambda_risk_raw,"Direct raw
residual",direct,0.04207673045748095,0.2933513551331186,0.0017396831943460311
file_brain_AXT2_210_6001651,direct_lambda_risk_raw,"Direct raw
residual",direct,0.1683763978197511,0.2828042779194412,0.018306410401237816
file_brain_AXT2_210_6001906,direct_lambda_risk_raw,"Direct raw
residual",direct,0.09058959892224716,0.3059557734654011,0.02294396823390643
file_brain_AXT2_210_6001941,direct_lambda_risk_raw,"Direct raw
residual",direct,0.015638899202543577,0.3752836787175794,-0.0005956786086018795
file_brain_AXT2_200_2000080,psf_gain_channel,"Gain
envelope",deterministic,0.17835684788894068,0.14320543264910748,0.06559635663459262
file_brain_AXT2_200_2000175,psf_gain_channel,"Gain
envelope",deterministic,0.18557575611487998,0.1689370086279733,0.023528823196116933
file_brain_AXT2_200_2000360,psf_gain_channel,"Gain
envelope",deterministic,0.39009244352093453,0.158528841628783,0.02428960528837043
file_brain_AXT2_200_2000362,psf_gain_channel,"Gain
envelope",deterministic,0.3801171318711474,0.1782030032579871,0.023632864837163203
file_brain_AXT2_200_6001972,psf_gain_channel,"Gain
envelope",deterministic,0.16378433186289454,0.08947870483163639,0.029005131694475272
file_brain_AXT2_200_6002111,psf_gain_channel,"Gain
envelope",deterministic,0.29537824721792627,0.1091316884964548,0.01463541954094516
file_brain_AXT2_200_6002151,psf_gain_channel,"Gain
envelope",deterministic,0.2055471033587859,0.1740459437816631,0.04323193827819283
file_brain_AXT2_200_6002242,psf_gain_channel,"Gain
envelope",deterministic,0.2508490640497696,0.1581854391562641,0.028066931590137845
file_brain_AXT2_200_6002524,psf_gain_channel,"Gain
envelope",deterministic,0.22561999811272093,0.1189351107939573,0.025282775334427243
file_brain_AXT2_201_2010625,psf_gain_channel,"Gain
envelope",deterministic,0.36824288914838826,0.2088810633124129,0.021701069826246755
file_brain_AXT2_202_2020189,psf_gain_channel,"Gain
envelope",deterministic,0.24413041616335807,0.1562758838116629,0.03260874936380942
file_brain_AXT2_203_2030254,psf_gain_channel,"Gain
envelope",deterministic,0.21969817383908452,0.1480445422481976,0.01129523693360357
file_brain_AXT2_203_2030256,psf_gain_channel,"Gain
envelope",deterministic,0.289203928157194,0.1330427349020392,0.020255613148920437
file_brain_AXT2_203_2030354,psf_gain_channel,"Gain
envelope",deterministic,0.21328931551474484,0.1293564942596016,0.02479355973138142
file_brain_AXT2_205_6000022,psf_gain_channel,"Gain
envelope",deterministic,0.18084365579324457,0.1318434001666299,0.01172655178527815
file_brain_AXT2_207_2070039,psf_gain_channel,"Gain
envelope",deterministic,0.5274428499268652,0.1782777153007923,0.04198683583356799
file_brain_AXT2_207_2070054,psf_gain_channel,"Gain
envelope",deterministic,0.42750465132075915,0.1414639997273173,0.04489279556114678
file_brain_AXT2_207_2070194,psf_gain_channel,"Gain
envelope",deterministic,0.33049659301309664,0.1599855822431939,0.020702295655523617
file_brain_AXT2_207_2070208,psf_gain_channel,"Gain
envelope",deterministic,0.26254001962692664,0.1610173176426602,0.05807763653555287
file_brain_AXT2_207_2070280,psf_gain_channel,"Gain
envelope",deterministic,0.2697909430424542,0.1577351773195718,0.03699754837651559
file_brain_AXT2_207_2070352,psf_gain_channel,"Gain
envelope",deterministic,0.2836287490502961,0.221861335370649,0.0391498591399807
file_brain_AXT2_207_2070417,psf_gain_channel,"Gain
envelope",deterministic,0.32482530901250484,0.2900665250355211,0.034133144025699225
